header: 
  seq: 106072
  stamp: 
    secs: 1645287948
    nsecs: 797153704
  frame_id: "head_camera_rgb_optical_frame"
height: 480
width: 640
encoding: "rgb8"
is_bigendian: 0
step: 1920
